EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, ANITA (STAID: 17517).
Blended and updated with sources: 194096 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
194096,20210311,-9999,    9
194096,20210312,-9999,    9
194096,20210313,-9999,    9
194096,20210314,-9999,    9
194096,20210315,-9999,    9
194096,20210316,-9999,    9
194096,20210317,-9999,    9
194096,20210318,-9999,    9
194096,20210319,-9999,    9
194096,20210320,-9999,    9
194096,20210321,-9999,    9
194096,20210322,-9999,    9
194096,20210323,-9999,    9
194096,20210324,-9999,    9
194096,20210325,-9999,    9
194096,20210326,-9999,    9
194096,20210327,-9999,    9
194096,20210328,-9999,    9
194096,20210329,-9999,    9
194096,20210330,-9999,    9
194096,20210331,-9999,    9
