EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, GRUGNO (STAID: 17636).
Blended and updated with sources: 195472 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
195472,20191114,-9999,    9
195472,20191115,-9999,    9
195472,20191116,-9999,    9
195472,20191117,-9999,    9
195472,20191118,-9999,    9
195472,20191119,-9999,    9
195472,20191120,-9999,    9
195472,20191121,-9999,    9
195472,20191122,-9999,    9
195472,20191123,-9999,    9
195472,20191124,-9999,    9
195472,20191125,-9999,    9
195472,20191126,-9999,    9
195472,20191127,-9999,    9
195472,20191128,-9999,    9
195472,20191129,-9999,    9
195472,20191130,-9999,    9
195472,20191201,-9999,    9
195472,20191202,-9999,    9
195472,20191203,-9999,    9
195472,20191204,-9999,    9
195472,20191205,-9999,    9
195472,20191206,-9999,    9
195472,20191207,-9999,    9
195472,20191208,-9999,    9
195472,20191209,-9999,    9
195472,20191210,-9999,    9
195472,20191211,-9999,    9
195472,20191212,-9999,    9
195472,20191213,-9999,    9
195472,20191214,-9999,    9
195472,20191215,-9999,    9
195472,20191216,-9999,    9
195472,20191217,-9999,    9
195472,20191218,-9999,    9
195472,20191219,-9999,    9
195472,20191220,-9999,    9
195472,20191221,-9999,    9
195472,20191222,-9999,    9
195472,20191223,-9999,    9
195472,20191224,-9999,    9
195472,20191225,-9999,    9
195472,20191226,-9999,    9
195472,20191227,-9999,    9
195472,20191228,-9999,    9
195472,20191229,-9999,    9
195472,20191230,-9999,    9
195472,20191231,-9999,    9
195472,20200101,-9999,    9
195472,20200102,-9999,    9
195472,20200103,-9999,    9
195472,20200104,-9999,    9
195472,20200105,-9999,    9
195472,20200106,-9999,    9
195472,20200107,-9999,    9
195472,20200108,-9999,    9
195472,20200109,-9999,    9
195472,20200110,-9999,    9
195472,20200111,-9999,    9
195472,20200112,-9999,    9
195472,20200113,-9999,    9
195472,20200114,-9999,    9
195472,20200115,-9999,    9
195472,20200116,-9999,    9
195472,20200117,-9999,    9
195472,20200118,-9999,    9
195472,20200119,-9999,    9
195472,20200120,-9999,    9
195472,20200121,-9999,    9
195472,20200122,-9999,    9
195472,20200123,-9999,    9
195472,20200124,-9999,    9
195472,20200125,-9999,    9
195472,20200126,-9999,    9
195472,20200127,-9999,    9
195472,20200128,-9999,    9
195472,20200129,-9999,    9
195472,20200130,-9999,    9
195472,20200131,-9999,    9
195472,20200201,-9999,    9
195472,20200202,-9999,    9
195472,20200203,-9999,    9
195472,20200204,-9999,    9
195472,20200205,-9999,    9
195472,20200206,-9999,    9
195472,20200207,-9999,    9
195472,20200208,-9999,    9
195472,20200209,-9999,    9
195472,20200210,-9999,    9
195472,20200211,-9999,    9
195472,20200212,-9999,    9
195472,20200213,-9999,    9
195472,20200214,-9999,    9
195472,20200215,-9999,    9
195472,20200216,-9999,    9
195472,20200217,-9999,    9
195472,20200218,-9999,    9
195472,20200219,-9999,    9
195472,20200220,-9999,    9
195472,20200221,-9999,    9
195472,20200222,-9999,    9
195472,20200223,-9999,    9
195472,20200224,-9999,    9
195472,20200225,-9999,    9
195472,20200226,-9999,    9
195472,20200227,-9999,    9
195472,20200228,-9999,    9
195472,20200229,-9999,    9
195472,20200301,-9999,    9
195472,20200302,-9999,    9
195472,20200303,-9999,    9
195472,20200304,-9999,    9
195472,20200305,-9999,    9
195472,20200306,-9999,    9
195472,20200307,-9999,    9
195472,20200308,-9999,    9
195472,20200309,-9999,    9
195472,20200310,-9999,    9
195472,20200311,-9999,    9
195472,20200312,-9999,    9
195472,20200313,-9999,    9
195472,20200314,-9999,    9
195472,20200315,-9999,    9
195472,20200316,-9999,    9
195472,20200317,-9999,    9
195472,20200318,-9999,    9
195472,20200319,-9999,    9
195472,20200320,-9999,    9
195472,20200321,-9999,    9
195472,20200322,-9999,    9
195472,20200323,-9999,    9
195472,20200324,-9999,    9
195472,20200325,-9999,    9
195472,20200326,-9999,    9
195472,20200327,-9999,    9
195472,20200328,-9999,    9
195472,20200329,-9999,    9
195472,20200330,-9999,    9
195472,20200331,-9999,    9
195472,20200401,-9999,    9
195472,20200402,-9999,    9
195472,20200403,-9999,    9
195472,20200404,-9999,    9
195472,20200405,-9999,    9
195472,20200406,-9999,    9
195472,20200407,-9999,    9
195472,20200408,-9999,    9
195472,20200409,-9999,    9
195472,20200410,-9999,    9
195472,20200411,-9999,    9
195472,20200412,-9999,    9
195472,20200413,-9999,    9
195472,20200414,-9999,    9
195472,20200415,-9999,    9
195472,20200416,-9999,    9
195472,20200417,-9999,    9
195472,20200418,-9999,    9
195472,20200419,-9999,    9
195472,20200420,-9999,    9
195472,20200421,-9999,    9
195472,20200422,-9999,    9
195472,20200423,-9999,    9
195472,20200424,-9999,    9
195472,20200425,-9999,    9
195472,20200426,-9999,    9
195472,20200427,-9999,    9
195472,20200428,-9999,    9
195472,20200429,-9999,    9
195472,20200430,-9999,    9
195472,20200501,-9999,    9
195472,20200502,-9999,    9
195472,20200503,-9999,    9
195472,20200504,-9999,    9
195472,20200505,-9999,    9
195472,20200506,-9999,    9
195472,20200507,-9999,    9
195472,20200508,-9999,    9
195472,20200509,-9999,    9
195472,20200510,-9999,    9
195472,20200511,-9999,    9
195472,20200512,-9999,    9
195472,20200513,-9999,    9
195472,20200514,-9999,    9
195472,20200515,-9999,    9
195472,20200516,-9999,    9
195472,20200517,-9999,    9
195472,20200518,-9999,    9
195472,20200519,-9999,    9
195472,20200520,-9999,    9
195472,20200521,-9999,    9
195472,20200522,-9999,    9
195472,20200523,-9999,    9
195472,20200524,-9999,    9
195472,20200525,-9999,    9
195472,20200526,-9999,    9
195472,20200527,-9999,    9
195472,20200528,-9999,    9
195472,20200529,-9999,    9
195472,20200530,-9999,    9
195472,20200531,-9999,    9
195472,20200601,-9999,    9
195472,20200602,-9999,    9
195472,20200603,-9999,    9
195472,20200604,-9999,    9
195472,20200605,-9999,    9
195472,20200606,-9999,    9
195472,20200607,-9999,    9
195472,20200608,-9999,    9
195472,20200609,-9999,    9
195472,20200610,-9999,    9
195472,20200611,-9999,    9
195472,20200612,-9999,    9
195472,20200613,-9999,    9
195472,20200614,-9999,    9
195472,20200615,-9999,    9
195472,20200616,-9999,    9
195472,20200617,-9999,    9
195472,20200618,-9999,    9
195472,20200619,-9999,    9
195472,20200620,-9999,    9
195472,20200621,-9999,    9
195472,20200622,-9999,    9
195472,20200623,-9999,    9
195472,20200624,-9999,    9
195472,20200625,-9999,    9
195472,20200626,-9999,    9
195472,20200627,-9999,    9
195472,20200628,-9999,    9
195472,20200629,-9999,    9
195472,20200630,-9999,    9
195472,20200701,-9999,    9
195472,20200702,-9999,    9
195472,20200703,-9999,    9
195472,20200704,-9999,    9
195472,20200705,-9999,    9
195472,20200706,-9999,    9
195472,20200707,-9999,    9
195472,20200708,-9999,    9
195472,20200709,-9999,    9
195472,20200710,-9999,    9
195472,20200711,-9999,    9
195472,20200712,-9999,    9
195472,20200713,-9999,    9
195472,20200714,-9999,    9
195472,20200715,-9999,    9
195472,20200716,-9999,    9
195472,20200717,-9999,    9
195472,20200718,-9999,    9
195472,20200719,-9999,    9
195472,20200720,-9999,    9
195472,20200721,-9999,    9
195472,20200722,-9999,    9
195472,20200723,-9999,    9
195472,20200724,-9999,    9
195472,20200725,-9999,    9
195472,20200726,-9999,    9
195472,20200727,-9999,    9
195472,20200728,-9999,    9
195472,20200729,-9999,    9
195472,20200730,-9999,    9
195472,20200731,-9999,    9
195472,20200801,-9999,    9
195472,20200802,-9999,    9
195472,20200803,-9999,    9
195472,20200804,-9999,    9
195472,20200805,-9999,    9
195472,20200806,-9999,    9
195472,20200807,-9999,    9
195472,20200808,-9999,    9
195472,20200809,-9999,    9
195472,20200810,-9999,    9
195472,20200811,-9999,    9
195472,20200812,-9999,    9
195472,20200813,-9999,    9
195472,20200814,-9999,    9
195472,20200815,-9999,    9
195472,20200816,-9999,    9
195472,20200817,-9999,    9
195472,20200818,-9999,    9
195472,20200819,-9999,    9
195472,20200820,-9999,    9
195472,20200821,-9999,    9
195472,20200822,-9999,    9
195472,20200823,-9999,    9
195472,20200824,-9999,    9
195472,20200825,-9999,    9
195472,20200826,-9999,    9
195472,20200827,-9999,    9
195472,20200828,-9999,    9
195472,20200829,-9999,    9
195472,20200830,-9999,    9
195472,20200831,-9999,    9
195472,20200901,-9999,    9
195472,20200902,-9999,    9
195472,20200903,-9999,    9
195472,20200904,-9999,    9
195472,20200905,-9999,    9
195472,20200906,-9999,    9
195472,20200907,-9999,    9
195472,20200908,-9999,    9
195472,20200909,-9999,    9
195472,20200910,-9999,    9
195472,20200911,-9999,    9
195472,20200912,-9999,    9
195472,20200913,-9999,    9
195472,20200914,-9999,    9
195472,20200915,-9999,    9
195472,20200916,-9999,    9
195472,20200917,-9999,    9
195472,20200918,-9999,    9
195472,20200919,-9999,    9
195472,20200920,-9999,    9
195472,20200921,-9999,    9
195472,20200922,-9999,    9
195472,20200923,-9999,    9
195472,20200924,-9999,    9
195472,20200925,-9999,    9
195472,20200926,-9999,    9
195472,20200927,-9999,    9
195472,20200928,-9999,    9
195472,20200929,-9999,    9
195472,20200930,-9999,    9
195472,20201001,-9999,    9
195472,20201002,-9999,    9
195472,20201003,-9999,    9
195472,20201004,-9999,    9
195472,20201005,-9999,    9
195472,20201006,-9999,    9
195472,20201007,-9999,    9
195472,20201008,-9999,    9
195472,20201009,-9999,    9
195472,20201010,-9999,    9
195472,20201011,-9999,    9
195472,20201012,-9999,    9
195472,20201013,-9999,    9
195472,20201014,-9999,    9
195472,20201015,-9999,    9
195472,20201016,-9999,    9
195472,20201017,-9999,    9
195472,20201018,-9999,    9
195472,20201019,-9999,    9
195472,20201020,-9999,    9
195472,20201021,-9999,    9
195472,20201022,-9999,    9
195472,20201023,-9999,    9
195472,20201024,-9999,    9
195472,20201025,-9999,    9
195472,20201026,-9999,    9
195472,20201027,-9999,    9
195472,20201028,-9999,    9
195472,20201029,-9999,    9
195472,20201030,-9999,    9
195472,20201031,-9999,    9
195472,20201101,-9999,    9
195472,20201102,-9999,    9
195472,20201103,-9999,    9
195472,20201104,-9999,    9
195472,20201105,-9999,    9
195472,20201106,-9999,    9
195472,20201107,-9999,    9
195472,20201108,-9999,    9
195472,20201109,-9999,    9
195472,20201110,-9999,    9
195472,20201111,-9999,    9
195472,20201112,-9999,    9
195472,20201113,-9999,    9
195472,20201114,-9999,    9
195472,20201115,-9999,    9
195472,20201116,-9999,    9
195472,20201117,-9999,    9
195472,20201118,-9999,    9
195472,20201119,-9999,    9
195472,20201120,-9999,    9
195472,20201121,-9999,    9
195472,20201122,-9999,    9
195472,20201123,-9999,    9
195472,20201124,-9999,    9
195472,20201125,-9999,    9
195472,20201126,-9999,    9
195472,20201127,-9999,    9
195472,20201128,-9999,    9
195472,20201129,-9999,    9
195472,20201130,-9999,    9
195472,20201201,-9999,    9
195472,20201202,-9999,    9
195472,20201203,-9999,    9
195472,20201204,-9999,    9
195472,20201205,-9999,    9
195472,20201206,-9999,    9
195472,20201207,-9999,    9
195472,20201208,-9999,    9
195472,20201209,-9999,    9
195472,20201210,-9999,    9
195472,20201211,-9999,    9
195472,20201212,-9999,    9
195472,20201213,-9999,    9
195472,20201214,-9999,    9
195472,20201215,-9999,    9
195472,20201216,-9999,    9
195472,20201217,-9999,    9
195472,20201218,-9999,    9
195472,20201219,-9999,    9
195472,20201220,-9999,    9
195472,20201221,-9999,    9
195472,20201222,-9999,    9
195472,20201223,-9999,    9
195472,20201224,-9999,    9
195472,20201225,-9999,    9
195472,20201226,-9999,    9
195472,20201227,-9999,    9
195472,20201228,-9999,    9
195472,20201229,-9999,    9
195472,20201230,-9999,    9
195472,20201231,-9999,    9
195472,20210101,-9999,    9
195472,20210102,-9999,    9
195472,20210103,-9999,    9
195472,20210104,-9999,    9
195472,20210105,-9999,    9
195472,20210106,-9999,    9
195472,20210107,-9999,    9
195472,20210108,-9999,    9
195472,20210109,-9999,    9
195472,20210110,-9999,    9
195472,20210111,-9999,    9
195472,20210112,-9999,    9
195472,20210113,-9999,    9
195472,20210114,-9999,    9
195472,20210115,-9999,    9
195472,20210116,-9999,    9
195472,20210117,-9999,    9
195472,20210118,-9999,    9
195472,20210119,-9999,    9
195472,20210120,-9999,    9
195472,20210121,-9999,    9
195472,20210122,-9999,    9
195472,20210123,-9999,    9
195472,20210124,-9999,    9
195472,20210125,-9999,    9
195472,20210126,-9999,    9
195472,20210127,-9999,    9
195472,20210128,-9999,    9
195472,20210129,-9999,    9
195472,20210130,-9999,    9
195472,20210131,-9999,    9
195472,20210201,-9999,    9
195472,20210202,-9999,    9
195472,20210203,-9999,    9
195472,20210204,-9999,    9
195472,20210205,-9999,    9
195472,20210206,-9999,    9
195472,20210207,-9999,    9
195472,20210208,-9999,    9
195472,20210209,-9999,    9
195472,20210210,-9999,    9
195472,20210211,-9999,    9
195472,20210212,-9999,    9
195472,20210213,-9999,    9
195472,20210214,-9999,    9
195472,20210215,-9999,    9
195472,20210216,-9999,    9
195472,20210217,-9999,    9
195472,20210218,-9999,    9
195472,20210219,-9999,    9
195472,20210220,-9999,    9
195472,20210221,-9999,    9
195472,20210222,-9999,    9
195472,20210223,-9999,    9
195472,20210224,-9999,    9
195472,20210225,-9999,    9
195472,20210226,-9999,    9
195472,20210227,-9999,    9
195472,20210228,-9999,    9
195472,20210301,-9999,    9
195472,20210302,-9999,    9
195472,20210303,-9999,    9
195472,20210304,-9999,    9
195472,20210305,-9999,    9
195472,20210306,-9999,    9
195472,20210307,-9999,    9
195472,20210308,-9999,    9
195472,20210309,-9999,    9
195472,20210310,-9999,    9
195472,20210311,-9999,    9
195472,20210312,-9999,    9
195472,20210313,-9999,    9
195472,20210314,-9999,    9
195472,20210315,-9999,    9
195472,20210316,-9999,    9
195472,20210317,-9999,    9
195472,20210318,-9999,    9
195472,20210319,-9999,    9
195472,20210320,-9999,    9
195472,20210321,-9999,    9
195472,20210322,-9999,    9
195472,20210323,-9999,    9
195472,20210324,-9999,    9
195472,20210325,-9999,    9
195472,20210326,-9999,    9
195472,20210327,-9999,    9
195472,20210328,-9999,    9
195472,20210329,-9999,    9
195472,20210330,-9999,    9
195472,20210331,-9999,    9
