EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, SAIARINO (STAID: 17765).
Blended and updated with sources: 195824 196992 197272 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
196992,20190304,-9999,    9
196992,20190305,-9999,    9
196992,20190306,-9999,    9
196992,20190307,-9999,    9
196992,20190308,-9999,    9
196992,20190309,-9999,    9
196992,20190310,-9999,    9
196992,20190311,-9999,    9
196992,20190312,-9999,    9
196992,20190313,-9999,    9
196992,20190314,-9999,    9
196992,20190315,-9999,    9
196992,20190316,-9999,    9
196992,20190317,-9999,    9
196992,20190318,-9999,    9
196992,20190319,-9999,    9
196992,20190320,-9999,    9
196992,20190321,-9999,    9
196992,20190322,-9999,    9
196992,20190323,-9999,    9
196992,20190324,-9999,    9
196992,20190325,-9999,    9
196992,20190326,-9999,    9
196992,20190327,-9999,    9
196992,20190328,-9999,    9
196992,20190329,-9999,    9
196992,20190330,-9999,    9
196992,20190331,-9999,    9
196992,20190401,-9999,    9
196992,20190402,-9999,    9
196992,20190403,-9999,    9
196992,20190404,-9999,    9
196992,20190405,-9999,    9
196992,20190406,-9999,    9
196992,20190407,-9999,    9
196992,20190408,-9999,    9
196992,20190409,-9999,    9
196992,20190410,-9999,    9
196992,20190411,-9999,    9
196992,20190412,-9999,    9
196992,20190413,-9999,    9
196992,20190414,-9999,    9
196992,20190415,-9999,    9
196992,20190416,-9999,    9
196992,20190417,-9999,    9
196992,20190418,-9999,    9
196992,20190419,-9999,    9
196992,20190420,-9999,    9
196992,20190421,-9999,    9
196992,20190422,-9999,    9
196992,20190423,-9999,    9
196992,20190424,-9999,    9
196992,20190425,-9999,    9
196992,20190426,-9999,    9
196992,20190427,-9999,    9
196992,20190428,-9999,    9
196992,20190429,-9999,    9
196992,20190430,-9999,    9
196992,20190501,-9999,    9
196992,20190502,-9999,    9
196992,20190503,-9999,    9
196992,20190504,-9999,    9
196992,20190505,-9999,    9
196992,20190506,-9999,    9
196992,20190507,-9999,    9
196992,20190508,-9999,    9
196992,20190509,-9999,    9
196992,20190510,-9999,    9
196992,20190511,-9999,    9
196992,20190512,-9999,    9
196992,20190513,-9999,    9
196992,20190514,-9999,    9
196992,20190515,-9999,    9
196992,20190516,-9999,    9
196992,20190517,-9999,    9
196992,20190518,-9999,    9
196992,20190519,-9999,    9
196992,20190520,-9999,    9
196992,20190521,-9999,    9
196992,20190522,-9999,    9
196992,20190523,-9999,    9
196992,20190524,-9999,    9
196992,20190525,-9999,    9
196992,20190526,-9999,    9
196992,20190527,-9999,    9
196992,20190528,-9999,    9
196992,20190529,-9999,    9
196992,20190530,-9999,    9
196992,20190531,-9999,    9
196992,20190601,-9999,    9
196992,20190602,-9999,    9
196992,20190603,-9999,    9
196992,20190604,-9999,    9
196992,20190605,-9999,    9
196992,20190606,-9999,    9
196992,20190607,-9999,    9
196992,20190608,-9999,    9
196992,20190609,-9999,    9
196992,20190610,-9999,    9
196992,20190611,-9999,    9
196992,20190612,-9999,    9
196992,20190613,-9999,    9
196992,20190614,-9999,    9
196992,20190615,-9999,    9
196992,20190616,-9999,    9
196992,20190617,-9999,    9
196992,20190618,-9999,    9
196992,20190619,-9999,    9
196992,20190620,-9999,    9
196992,20190621,-9999,    9
196992,20190622,-9999,    9
196992,20190623,-9999,    9
196992,20190624,-9999,    9
196992,20190625,-9999,    9
196992,20190626,-9999,    9
196992,20190627,-9999,    9
196992,20190628,-9999,    9
196992,20190629,-9999,    9
196992,20190630,-9999,    9
196992,20190701,-9999,    9
196992,20190702,-9999,    9
196992,20190703,-9999,    9
196992,20190704,-9999,    9
196992,20190705,-9999,    9
196992,20190706,-9999,    9
196992,20190707,-9999,    9
196992,20190708,-9999,    9
196992,20190709,-9999,    9
196992,20190710,-9999,    9
196992,20190711,-9999,    9
196992,20190712,-9999,    9
196992,20190713,-9999,    9
196992,20190714,-9999,    9
196992,20190715,-9999,    9
196992,20190716,-9999,    9
196992,20190717,-9999,    9
196992,20190718,-9999,    9
196992,20190719,-9999,    9
196992,20190720,-9999,    9
196992,20190721,-9999,    9
196992,20190722,-9999,    9
196992,20190723,-9999,    9
196992,20190724,-9999,    9
196992,20190725,-9999,    9
196992,20190726,-9999,    9
196992,20190727,-9999,    9
196992,20190728,-9999,    9
196992,20190729,-9999,    9
196992,20190730,-9999,    9
196992,20190731,-9999,    9
196992,20190801,-9999,    9
196992,20190802,-9999,    9
196992,20190803,-9999,    9
196992,20190804,-9999,    9
196992,20190805,-9999,    9
196992,20190806,-9999,    9
196992,20190807,-9999,    9
196992,20190808,-9999,    9
196992,20190809,-9999,    9
196992,20190810,-9999,    9
196992,20190811,-9999,    9
196992,20190812,-9999,    9
196992,20190813,-9999,    9
196992,20190814,-9999,    9
196992,20190815,-9999,    9
196992,20190816,-9999,    9
196992,20190817,-9999,    9
196992,20190818,-9999,    9
196992,20190819,-9999,    9
196992,20190820,-9999,    9
196992,20190821,-9999,    9
196992,20190822,-9999,    9
196992,20190823,-9999,    9
196992,20190824,-9999,    9
196992,20190825,-9999,    9
196992,20190826,-9999,    9
196992,20190827,-9999,    9
196992,20190828,-9999,    9
196992,20190829,-9999,    9
196992,20190830,-9999,    9
196992,20190831,-9999,    9
196992,20190901,-9999,    9
196992,20190902,-9999,    9
196992,20190903,-9999,    9
196992,20190904,-9999,    9
196992,20190905,-9999,    9
196992,20190906,-9999,    9
196992,20190907,-9999,    9
196992,20190908,-9999,    9
196992,20190909,-9999,    9
196992,20190910,-9999,    9
196992,20190911,-9999,    9
196992,20190912,-9999,    9
196992,20190913,-9999,    9
196992,20190914,-9999,    9
196992,20190915,-9999,    9
196992,20190916,-9999,    9
196992,20190917,-9999,    9
196992,20190918,-9999,    9
196992,20190919,-9999,    9
196992,20190920,-9999,    9
196992,20190921,-9999,    9
196992,20190922,-9999,    9
196992,20190923,-9999,    9
196992,20190924,-9999,    9
196992,20190925,-9999,    9
196992,20190926,-9999,    9
196992,20190927,-9999,    9
196992,20190928,-9999,    9
196992,20190929,-9999,    9
196992,20190930,-9999,    9
196992,20191001,-9999,    9
196992,20191002,-9999,    9
196992,20191003,-9999,    9
196992,20191004,-9999,    9
196992,20191005,-9999,    9
196992,20191006,-9999,    9
196992,20191007,-9999,    9
196992,20191008,-9999,    9
196992,20191009,-9999,    9
196992,20191010,-9999,    9
196992,20191011,-9999,    9
196992,20191012,-9999,    9
196992,20191013,-9999,    9
196992,20191014,-9999,    9
196992,20191015,-9999,    9
196992,20191016,-9999,    9
196992,20191017,-9999,    9
196992,20191018,-9999,    9
196992,20191019,-9999,    9
196992,20191020,-9999,    9
196992,20191021,-9999,    9
196992,20191022,-9999,    9
196992,20191023,-9999,    9
196992,20191024,-9999,    9
196992,20191025,-9999,    9
196992,20191026,-9999,    9
196992,20191027,-9999,    9
196992,20191028,-9999,    9
196992,20191029,-9999,    9
196992,20191030,-9999,    9
196992,20191031,-9999,    9
196992,20191101,-9999,    9
196992,20191102,-9999,    9
196992,20191103,-9999,    9
196992,20191104,-9999,    9
196992,20191105,-9999,    9
196992,20191106,-9999,    9
196992,20191107,-9999,    9
196992,20191108,-9999,    9
196992,20191109,-9999,    9
196992,20191110,-9999,    9
196992,20191111,-9999,    9
196992,20191112,-9999,    9
196992,20191113,-9999,    9
196992,20191114,-9999,    9
196992,20191115,-9999,    9
196992,20191116,-9999,    9
196992,20191117,-9999,    9
196992,20191118,-9999,    9
196992,20191119,-9999,    9
196992,20191120,-9999,    9
196992,20191121,-9999,    9
196992,20191122,-9999,    9
196992,20191123,-9999,    9
196992,20191124,-9999,    9
196992,20191125,-9999,    9
196992,20191126,-9999,    9
196992,20191127,-9999,    9
196992,20191128,-9999,    9
196992,20191129,-9999,    9
196992,20191130,-9999,    9
196992,20191201,-9999,    9
196992,20191202,-9999,    9
196992,20191203,-9999,    9
196992,20191204,-9999,    9
196992,20191205,-9999,    9
196992,20191206,-9999,    9
196992,20191207,-9999,    9
196992,20191208,-9999,    9
196992,20191209,-9999,    9
196992,20191210,-9999,    9
196992,20191211,-9999,    9
196992,20191212,-9999,    9
196992,20191213,-9999,    9
196992,20191214,-9999,    9
196992,20191215,-9999,    9
196992,20191216,-9999,    9
196992,20191217,-9999,    9
196992,20191218,-9999,    9
196992,20191219,-9999,    9
196992,20191220,-9999,    9
196992,20191221,-9999,    9
196992,20191222,-9999,    9
196992,20191223,-9999,    9
196992,20191224,-9999,    9
196992,20191225,-9999,    9
196992,20191226,-9999,    9
196992,20191227,-9999,    9
196992,20191228,-9999,    9
196992,20191229,-9999,    9
196992,20191230,-9999,    9
197272,20191231,   15,    0
197272,20200101,   14,    0
197272,20200102,   15,    0
197272,20200103,   30,    0
197272,20200104,   49,    0
197272,20200105,   38,    0
197272,20200106,   22,    0
197272,20200107,    2,    0
197272,20200108,    4,    0
197272,20200109,   11,    0
197272,20200110,   25,    0
197272,20200111,   39,    0
197272,20200112,   22,    0
197272,20200113,   -1,    0
197272,20200114,   13,    0
197272,20200115,   49,    0
197272,20200116,   47,    0
197272,20200117,   59,    0
197272,20200118,   62,    0
197272,20200119,   61,    0
197272,20200120,   37,    0
197272,20200121,   23,    0
197272,20200122,   23,    0
197272,20200123,   17,    0
197272,20200124,   28,    0
197272,20200125,   47,    0
197272,20200126,   53,    0
197272,20200127,   55,    0
197272,20200128,   75,    0
197272,20200129,   72,    0
197272,20200130,   59,    0
196992,20200131,-9999,    9
196992,20200201,-9999,    9
196992,20200202,-9999,    9
196992,20200203,-9999,    9
196992,20200204,-9999,    9
196992,20200205,-9999,    9
196992,20200206,-9999,    9
196992,20200207,-9999,    9
196992,20200208,-9999,    9
196992,20200209,-9999,    9
196992,20200210,-9999,    9
196992,20200211,-9999,    9
196992,20200212,-9999,    9
196992,20200213,-9999,    9
196992,20200214,-9999,    9
196992,20200215,-9999,    9
196992,20200216,-9999,    9
196992,20200217,-9999,    9
196992,20200218,-9999,    9
196992,20200219,-9999,    9
196992,20200220,-9999,    9
196992,20200221,-9999,    9
196992,20200222,-9999,    9
196992,20200223,-9999,    9
196992,20200224,-9999,    9
196992,20200225,-9999,    9
196992,20200226,-9999,    9
196992,20200227,-9999,    9
196992,20200228,-9999,    9
196992,20200229,-9999,    9
196992,20200301,-9999,    9
196992,20200302,-9999,    9
196992,20200303,-9999,    9
196992,20200304,-9999,    9
196992,20200305,-9999,    9
196992,20200306,-9999,    9
196992,20200307,-9999,    9
196992,20200308,-9999,    9
196992,20200309,-9999,    9
196992,20200310,-9999,    9
196992,20200311,-9999,    9
196992,20200312,-9999,    9
196992,20200313,-9999,    9
196992,20200314,-9999,    9
196992,20200315,-9999,    9
196992,20200316,-9999,    9
196992,20200317,-9999,    9
196992,20200318,-9999,    9
196992,20200319,-9999,    9
196992,20200320,-9999,    9
196992,20200321,-9999,    9
196992,20200322,-9999,    9
196992,20200323,-9999,    9
196992,20200324,-9999,    9
196992,20200325,-9999,    9
196992,20200326,-9999,    9
196992,20200327,-9999,    9
196992,20200328,-9999,    9
196992,20200329,-9999,    9
196992,20200330,-9999,    9
196992,20200331,-9999,    9
196992,20200401,-9999,    9
196992,20200402,-9999,    9
196992,20200403,-9999,    9
196992,20200404,-9999,    9
196992,20200405,-9999,    9
196992,20200406,-9999,    9
196992,20200407,-9999,    9
196992,20200408,-9999,    9
196992,20200409,-9999,    9
196992,20200410,-9999,    9
196992,20200411,-9999,    9
196992,20200412,-9999,    9
196992,20200413,-9999,    9
196992,20200414,-9999,    9
196992,20200415,-9999,    9
196992,20200416,-9999,    9
196992,20200417,-9999,    9
196992,20200418,-9999,    9
196992,20200419,-9999,    9
196992,20200420,-9999,    9
196992,20200421,-9999,    9
196992,20200422,-9999,    9
196992,20200423,-9999,    9
196992,20200424,-9999,    9
196992,20200425,-9999,    9
196992,20200426,-9999,    9
196992,20200427,-9999,    9
196992,20200428,-9999,    9
196992,20200429,-9999,    9
197272,20200430,  171,    0
197272,20200501,  176,    0
197272,20200502,  184,    0
197272,20200503,  165,    0
197272,20200504,  161,    0
197272,20200505,  174,    0
197272,20200506,  150,    0
197272,20200507,  153,    0
197272,20200508,  177,    0
197272,20200509,  195,    0
197272,20200510,  199,    0
197272,20200511,  180,    0
197272,20200512,  195,    0
197272,20200513,  168,    0
197272,20200514,  188,    0
197272,20200515,  196,    0
197272,20200516,  173,    0
197272,20200517,  200,    0
197272,20200518,  192,    0
197272,20200519,  198,    0
197272,20200520,  187,    0
197272,20200521,  192,    0
197272,20200522,  204,    0
197272,20200523,  223,    0
197272,20200524,  196,    0
197272,20200525,  198,    0
197272,20200526,  190,    0
197272,20200527,  174,    0
197272,20200528,  190,    0
197272,20200529,  152,    0
197272,20200530,  168,    0
197272,20200531,  180,    0
197272,20200601,  194,    0
197272,20200602,  212,    0
197272,20200603,  209,    0
197272,20200604,  178,    0
197272,20200605,  197,    0
197272,20200606,  213,    0
197272,20200607,  213,    0
197272,20200608,  190,    0
197272,20200609,  181,    0
197272,20200610,  167,    0
197272,20200611,  171,    0
197272,20200612,  198,    0
197272,20200613,  210,    0
197272,20200614,  198,    0
197272,20200615,  202,    0
197272,20200616,  219,    0
197272,20200617,  209,    0
197272,20200618,  207,    0
197272,20200619,  207,    0
197272,20200620,  213,    0
197272,20200621,  228,    0
197272,20200622,  242,    0
197272,20200623,  254,    0
197272,20200624,  240,    0
197272,20200625,  235,    0
197272,20200626,  240,    0
197272,20200627,  252,    0
197272,20200628,  267,    0
197272,20200629,  272,    0
197272,20200630,  266,    0
197272,20200701,  269,    0
197272,20200702,  263,    0
197272,20200703,  237,    0
197272,20200704,  238,    0
197272,20200705,  249,    0
197272,20200706,  267,    0
197272,20200707,  215,    0
197272,20200708,  218,    0
197272,20200709,  242,    0
197272,20200710,  260,    0
197272,20200711,  242,    0
197272,20200712,  220,    0
197272,20200713,  210,    0
197272,20200714,  207,    0
197272,20200715,  219,    0
197272,20200716,  236,    0
197272,20200717,  221,    0
197272,20200718,  222,    0
197272,20200719,  228,    0
197272,20200720,  249,    0
197272,20200721,  264,    0
197272,20200722,  271,    0
197272,20200723,  248,    0
197272,20200724,  205,    0
197272,20200725,  234,    0
197272,20200726,  244,    0
197272,20200727,  253,    0
197272,20200728,  266,    0
197272,20200729,  274,    0
197272,20200730,  286,    0
197272,20200731,  275,    0
197272,20200801,  290,    0
197272,20200802,  256,    0
197272,20200803,  222,    0
197272,20200804,  195,    0
197272,20200805,  212,    0
197272,20200806,  232,    0
197272,20200807,  248,    0
197272,20200808,  261,    0
197272,20200809,  266,    0
197272,20200810,  268,    0
197272,20200811,  275,    0
197272,20200812,  275,    0
197272,20200813,  274,    0
197272,20200814,  262,    0
197272,20200815,  260,    0
197272,20200816,  261,    0
197272,20200817,  251,    0
197272,20200818,  246,    0
197272,20200819,  256,    0
197272,20200820,  261,    0
197272,20200821,  271,    0
197272,20200822,  277,    0
197272,20200823,  263,    0
197272,20200824,  244,    0
197272,20200825,  243,    0
197272,20200826,  259,    0
197272,20200827,  258,    0
197272,20200828,  266,    0
197272,20200829,  269,    0
197272,20200830,  229,    0
197272,20200831,  178,    0
197272,20200901,  202,    0
197272,20200902,  196,    0
197272,20200903,  207,    0
197272,20200904,  218,    0
197272,20200905,  230,    0
197272,20200906,  234,    0
197272,20200907,  228,    0
197272,20200908,  219,    0
197272,20200909,  224,    0
197272,20200910,  240,    0
197272,20200911,  240,    0
197272,20200912,  235,    0
197272,20200913,  239,    0
197272,20200914,  236,    0
197272,20200915,  233,    0
197272,20200916,  238,    0
197272,20200917,  244,    0
197272,20200918,  224,    0
197272,20200919,  203,    0
197272,20200920,  205,    0
197272,20200921,  211,    0
197272,20200922,  197,    0
197272,20200923,  199,    0
197272,20200924,  206,    0
197272,20200925,  186,    0
197272,20200926,  142,    0
197272,20200927,  124,    0
197272,20200928,  143,    0
197272,20200929,  152,    0
197272,20200930,  166,    0
197272,20201001,  178,    0
197272,20201002,  184,    0
197272,20201003,  179,    0
197272,20201004,  169,    0
197272,20201005,  157,    0
197272,20201006,  161,    0
197272,20201007,  154,    0
197272,20201008,  143,    0
197272,20201009,  149,    0
197272,20201010,  161,    0
197272,20201011,  118,    0
197272,20201012,  112,    0
197272,20201013,  107,    0
197272,20201014,  110,    0
197272,20201015,  115,    0
197272,20201016,  110,    0
197272,20201017,  111,    0
197272,20201018,  111,    0
197272,20201019,  110,    0
197272,20201020,  115,    0
197272,20201021,  117,    0
197272,20201022,  129,    0
197272,20201023,  135,    0
197272,20201024,  141,    0
197272,20201025,  148,    0
197272,20201026,  170,    0
197272,20201027,  121,    0
197272,20201028,   98,    0
197272,20201029,  111,    0
197272,20201030,  114,    0
196992,20201031,-9999,    9
196992,20201101,-9999,    9
196992,20201102,-9999,    9
196992,20201103,-9999,    9
196992,20201104,-9999,    9
196992,20201105,-9999,    9
196992,20201106,-9999,    9
196992,20201107,-9999,    9
196992,20201108,-9999,    9
196992,20201109,-9999,    9
196992,20201110,-9999,    9
196992,20201111,-9999,    9
196992,20201112,-9999,    9
196992,20201113,-9999,    9
196992,20201114,-9999,    9
196992,20201115,-9999,    9
196992,20201116,-9999,    9
196992,20201117,-9999,    9
196992,20201118,-9999,    9
196992,20201119,-9999,    9
196992,20201120,-9999,    9
196992,20201121,-9999,    9
196992,20201122,-9999,    9
196992,20201123,-9999,    9
196992,20201124,-9999,    9
196992,20201125,-9999,    9
196992,20201126,-9999,    9
196992,20201127,-9999,    9
196992,20201128,-9999,    9
196992,20201129,-9999,    9
196992,20201130,-9999,    9
196992,20201201,-9999,    9
196992,20201202,-9999,    9
196992,20201203,-9999,    9
196992,20201204,-9999,    9
196992,20201205,-9999,    9
196992,20201206,-9999,    9
196992,20201207,-9999,    9
196992,20201208,-9999,    9
196992,20201209,-9999,    9
196992,20201210,-9999,    9
196992,20201211,-9999,    9
196992,20201212,-9999,    9
196992,20201213,-9999,    9
196992,20201214,-9999,    9
196992,20201215,-9999,    9
196992,20201216,-9999,    9
196992,20201217,-9999,    9
196992,20201218,-9999,    9
196992,20201219,-9999,    9
196992,20201220,-9999,    9
196992,20201221,-9999,    9
196992,20201222,-9999,    9
196992,20201223,-9999,    9
196992,20201224,-9999,    9
196992,20201225,-9999,    9
196992,20201226,-9999,    9
196992,20201227,-9999,    9
196992,20201228,-9999,    9
196992,20201229,-9999,    9
196992,20201230,-9999,    9
197272,20201231,   50,    0
197272,20210101,   44,    0
197272,20210102,   46,    0
197272,20210103,   47,    0
197272,20210104,   47,    0
197272,20210105,   39,    0
197272,20210106,   32,    0
197272,20210107,   30,    0
197272,20210108,   24,    0
197272,20210109,   14,    0
197272,20210110,   19,    0
197272,20210111,    6,    0
197272,20210112,    9,    0
197272,20210113,   -1,    0
197272,20210114,    6,    0
197272,20210115,   18,    0
197272,20210116,    2,    0
197272,20210117,    2,    0
197272,20210118,   -7,    0
197272,20210119,  -34,    0
197272,20210120,   -1,    0
197272,20210121,   18,    0
197272,20210122,   47,    0
197272,20210123,   69,    0
197272,20210124,   29,    0
197272,20210125,   16,    0
197272,20210126,   29,    0
197272,20210127,    4,    0
197272,20210128,    9,    0
197272,20210129,    9,    0
197272,20210130,   49,    0
197272,20210131,   60,    0
197272,20210201,   50,    0
197272,20210202,   48,    0
197272,20210203,   61,    0
197272,20210204,   78,    0
197272,20210205,   85,    0
197272,20210206,   85,    0
197272,20210207,   90,    0
197272,20210208,  103,    0
197272,20210209,   91,    0
197272,20210210,  103,    0
197272,20210211,   73,    0
197272,20210212,   38,    0
197272,20210213,   -2,    0
197272,20210214,   -5,    0
197272,20210215,    4,    0
197272,20210216,   37,    0
197272,20210217,   58,    0
197272,20210218,   80,    0
197272,20210219,   84,    0
197272,20210220,   70,    0
197272,20210221,   67,    0
197272,20210222,   79,    0
197272,20210223,   74,    0
197272,20210224,   97,    0
197272,20210225,  102,    0
197272,20210226,  101,    0
197272,20210227,   82,    0
197272,20210228,   57,    0
197272,20210301,   58,    0
197272,20210302,   71,    0
197272,20210303,   77,    0
197272,20210304,   85,    0
197272,20210305,  103,    0
197272,20210306,   66,    0
197272,20210307,   43,    0
197272,20210308,   54,    0
197272,20210309,   68,    0
197272,20210310,   66,    0
197272,20210311,   84,    0
197272,20210312,  107,    0
197272,20210313,   99,    0
197272,20210314,   87,    0
197272,20210315,   78,    0
197272,20210316,   80,    0
197272,20210317,   74,    0
197272,20210318,   58,    0
197272,20210319,   41,    0
197272,20210320,   27,    0
197272,20210321,   42,    0
197272,20210322,   70,    0
197272,20210323,   75,    0
197272,20210324,   79,    0
197272,20210325,   91,    0
197272,20210326,  104,    0
197272,20210327,  115,    0
197272,20210328,  122,    0
197272,20210329,  128,    0
197272,20210330,  139,    0
196992,20210331,-9999,    9
