EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 12-05-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ITALY, BOLOGNA_IDROGRAFICO (STAID: 17536).
Blended and updated with sources: 194360 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
194360,20150901,-9999,    9
194360,20150902,-9999,    9
194360,20150903,-9999,    9
194360,20150904,-9999,    9
194360,20150905,-9999,    9
194360,20150906,-9999,    9
194360,20150907,-9999,    9
194360,20150908,-9999,    9
194360,20150909,-9999,    9
194360,20150910,-9999,    9
194360,20150911,-9999,    9
194360,20150912,-9999,    9
194360,20150913,-9999,    9
194360,20150914,-9999,    9
194360,20150915,-9999,    9
194360,20150916,-9999,    9
194360,20150917,-9999,    9
194360,20150918,-9999,    9
194360,20150919,-9999,    9
194360,20150920,-9999,    9
194360,20150921,-9999,    9
194360,20150922,-9999,    9
194360,20150923,-9999,    9
194360,20150924,  172,    0
194360,20150925,  187,    0
194360,20150926,  188,    0
194360,20150927,  176,    0
194360,20150928,  171,    0
194360,20150929,  164,    0
